"lang"
{
	"Language" "English"
		"citadel_settings_headphones"					"ﺱﺃﺭ ﺕﺎﻋﺎﻤﺳ"
		"citadel_settings_2speakers"					"(2) ﺕﻮﺻ ﻱﺮﺒﻜﻣ"
		"citadel_settings_4speakers"					"ﺕﺎﻋﺎﻤﺳ 4"
		"citadel_settings_5speakers"					"ﺕﺎﻋﺎﻤﺳ 5.1"
		"citadel_settings_7speakers"					"ﺕﺎﻋﺎﻤﺳ 7.1"
		"citadel_settings_audiodefaults"				"ﺕﺎﻴﺿﺍﺮﺘﻓﻻﺍ ﺓﺩﺎﻌﺘﺳﺍ"
		"citadel_settings_display"						"ﺽﺮﻌﻟﺍ ﺔﺷﺎﺷ"
		"citadel_settings_display_device"				"ﺽﺮﻌﻟﺍ ﺯﺎﻬﺟ"
		"citadel_settings_display_confirm_reset"		"؟ﺔﻴﺿﺍﺮﺘﻓﻻﺍ ﺕﺍﺩﺍﺪﻋﻹﺍ ﻰﻟﺇ ﺽﺮﻌﻟﺍ ﻂﺒﺿ ﺓﺩﺎﻋﺇ ﺪﻳﺮﺗ ﻚﻧﺃ ﺪﻛﺄﺘﻣ ﺖﻧﺃ ﻞﻫ"
		"citadel_settings_display_reset_tooltip"		".ﺔﻴﺿﺍﺮﺘﻓﻻﺍ ﺽﺮﻌﻟﺍ ﺕﺍﺩﺍﺪﻋﺇ ﺓﺩﺎﻌﺘﺳﺍ"
		"citadel_settings_display_choice"				" {d:displayNumber}  -  {s:displayName}  ﺔﺷﺎﺷ"
		"citadel_settings_usenativeresolution"			"ﺔﻴﻠﺻﻷﺍ ﺔﻗﺪﻟﺍ ﻡﺍﺪﺨﺘﺳﺍ"
		"citadel_settings_resolution"					"ﺔﺷﺎﺸﻟﺍ ﺔﻗﺩ"
		"citadel_settings_customresolution"				"ﺔﺼﺼﺨﻣ ﺔﻗﺩ"
		"citadel_settings_aspectratio"					"ﺩﺎﻌﺑﻷﺍ ﺔﺒﺴﻧ"
		"citadel_settings_aspectratio169"				"16x9"
		"citadel_settings_aspectratio1610"				"16x10"
		"citadel_settings_aspectratio219"				"21x9"
		"citadel_settings_fullscreen_focus_behavior"	"ﺰﻴﻛﺮﺘﻟﺍ ﻥﺍﺪﻘﻓ ﺪﻨﻋ ﺔﺒﻌﻠﻟﺍ ﺮﻴﻐﺼﺗ"
		"citadel_settings_fullscreen_focus_behavior_desc"	".ﺔﺷﺎﺸﻟﺍ ﺀﻞﻣ ﻊﺿﻭ ﻲﻓ ﺐﻌﻠﻟﺍ ﺪﻨﻋ ﻂﻘﻓ ﻖﺒﻄﻨﻳ ﺩﺍﺪﻋﻹﺍ ﺍﺬﻫ <br>  <br> .ﺮﺧﺁ ﻖﻴﺒﻄﺗ ﻰﻟﺇ ﺰﻴﻛﺮﺘﻟﺍ ﻞﻳﻮﺤﺗ ﻢﺗ ﺍﺫﺇ ﺔﺒﻌﻠﻟﺍ ﺮﻴﻐﺼﺗ"
		"citadel_settings_light_sensitivity_mode"		"ﻊﻃﺎﺴﻟﺍ ﺾﻴﻣﻮﻟﺍ ﻞﻴﻠﻘﺗ"
		"citadel_settings_light_sensitivity_mode_search"	"ﺀﻮﻀﻟﺍ ﺔﻴﺳﺎﺴﺣ"
		"citadel_settings_light_sensitivity_mode_desc"	".ﺓﺩﻮﺟﻮﻣ ﻞﻈﺘﺳ ﺕﺍﺮﻴﺛﺄﺘﻟﺍ ﺾﻌﺑ ﻦﻜﻟﻭ ،ﺔﺣﺍﺭ ﺮﺜﻛﺃ ﺐﻌﻠﻟﺍ ﻞﻌﺠﻟ ﺔﻔﻴﻇﻮﻟﺍ ﻩﺬﻫ .ﺎﻣﺎﻤﺗ ﺎﻬﻠﻳﺰﻳ ﻦﻟ ﻪﻨﻜﻟ ،ﺏﻭﺮﺘﺴﻟﺍﻭ ﺾﻴﻣﻮﻟﺍ ﺕﺍﺮﻴﺛﺄﺗ ﻦﻣ ﺩﺍﺪﻋﻹﺍ ﺍﺬﻫ ﻞﻠﻘﻴﺳ"
		"citadel_settings_apply"						"ﺕﺍﺩﺍﺪﻋﻹﺍ ﻖﻴﺒﻄﺗ"
		"citadel_settings_videodefaults"				"ﺕﺎﻴﺿﺍﺮﺘﻓﻻﺍ ﺓﺩﺎﻌﺘﺳﺍ"
		"citadel_settings_enable_console"				"ﺮﻳﻮﻄﺘﻟﺍ ﺮﻣﺍﻭﺃ ﻢﻜﺤﺗ ﺓﺪﺣﻭ"
		"citadel_settings_enable_console_tooltip"		".ﺩﺍﺪﻋﻹﺍ ﺍﺬﻫ ﺯﻭﺎﺠﺘﺗ ﺎﻬﻧﺈﻓ ،ﻢﻜﺤﺘﻟﺍ ﺓﺪﺣﻭ ﻦﻜﻤﺗ ﻲﺘﻟﺍ ﻢﻜﺤﺘﻟﺍ ﺔﺼﻨﻣ- ﻭﺃ ﺭﻮﻄﻤﻟﺍ- ﻞﺜﻣ ﻞﻴﻐﺸﺗ ﺕﺍﺭﺎﻴﺧ ﻚﻳﺪﻟ ﻥﺎﻛ ﺍﺫﺇ"
		"citadel_settings_quick_cast_desc"				":ﻡﺍﺪﺨﺘﺳﻻﺍ ﻊﺿﻭ"
		"citadel_settings_quick_cast_items_desc"		"ﺔﻄﺸﻨﻟﺍ ﺮﺻﺎﻨﻌﻟﺍ ﻡﺍﺪﺨﺘﺳﺍ"
		"citadel_settings_quick_cast_global"			"ﻡﺎﻌﻟﺍ ﻡﺍﺪﺨﺘﺳﻻﺍ ﻊﺿﻭ"
		"citadel_settings_quick_cast_global_desc"		".ﻡﺎﻋ ﻞﻜﺸﺑ ﻝﺎﻄﺑﻷﺍ ﺕﺍﺭﺪﻗ ﻊﻴﻤﺠﻟ ﻡﺍﺪﺨﺘﺳﻻﺍ ﻊﺿﻭ ﺩﺪﺤﻳ"
		"citadel_settings_quick_cast_global_confirm"	"؟ﺎﻴﻤﻟﺎﻋ ﻡﺍﺪﺨﺘﺳﻻﺍ ﻊﺿﻭ ﺮﻴﻴﻐﺗ ﺪﻳﺮﺗ ﻚﻧﺃ ﺪﻛﺄﺘﻣ ﺖﻧﺃ ﻞﻫ <br>  <br> .ﺔﻴﺿﺍﺮﺘﻓﻻﺍ ﺕﺍﺩﺍﺪﻋﻹﺍ ﻰﻟﺇ ﺔﻓﺎﺿﻹﺎﺑ ،ﻞﻄﺑ ﻞﻜﺑ ﺔﺻﺎﺨﻟﺍ ﻊﻳﺮﺴﻟﺍ ﻡﺍﺪﺨﺘﺳﻻﺍ ﺕﺍﺩﺍﺪﻋﺇ ﺯﻭﺎﺠﺗ ﻰﻟﺇ ﺍﺬﻫ ﻱﺩﺆﻴﺳ"
		"citadel_settings_quick_cast_global_warning"	"ﺮﻴﻴﻐﺘﻟﺍ ﺪﻴﻛﺄﺗ"
		"citadel_settings_quick_cast_success"			"ﺡﺎﺠﻧ"
		"citadel_settings_quick_cast_set_success"		".ﺡﺎﺠﻨﺑ ﻝﺎﻄﺑﻷﺍ ﺕﺍﺭﺎﻬﻣ ﻊﻴﻤﺠﻟ ﻊﻳﺮﺴﻟﺍ ﻡﺍﺪﺨﺘﺳﻻﺍ ﻊﺿﻭ ﻂﺒﺿ ﻢﺗ"
		"citadel_settings_ability_quickcast_tooltip"	"ﺮﺼﻨﻌﻟﺍ/ﺓﺭﺎﻬﻤﻟﺍ ﻩﺬﻬﻟ ﻊﻳﺮﺴﻟﺍ ﻡﺍﺪﺨﺘﺳﻻﺍ ﻞﻴﻄﻌﺗ/ﻞﻴﻌﻔﺗ ﻖﻴﺒﻄﺗ"
		"citadel_settings_quickcast_select_option"		"...ﺍﺭﺎﻴﺧ ﺮﺘﺧﺍ"
		"citadel_settings_quickcast_default"			"ﺓﺭﺪﻘﻠﻟ ﻲﺿﺍﺮﺘﻓﻻﺍ"
		"citadel_settings_quickcast_item_default"		"ﺮﺼﻨﻌﻠﻟ ﻲﺿﺍﺮﺘﻓﻻﺍ"
		"citadel_settings_quickcast_enabled"			"ﻱﺭﻮﻓ ﻡﺍﺪﺨﺘﺳﺍ"
		"citadel_settings_quickcast_disabled"			"ﻊﻳﺮﺳ ﻡﺍﺪﺨﺘﺳﺍ"
		"citadel_settings_quickcast_default_tooltip"		".ﺮﺼﻨﻌﻟﺍ ﻭﺃ ﺓﺭﺎﻬﻤﻠﻟ ﻲﺿﺍﺮﺘﻓﻻﺍ ﻡﺍﺪﺨﺘﺳﻻﺍ ﻊﺿﻭ ﻡﺪﺨﺘﺴﻳ"
		"citadel_settings_quickcast_confirm_cast_tooltip"	".ﻕﻼﻃﻹﺍ ﺭﺯ ﻰﻠﻋ ﻂﻐﻀﻟﺎﺑ ﺎﻬﻣﺪﺨﺘﺳﺍ ﻢﺛ ،ﺎﻫﺭﺯ ﻰﻠﻋ ﻂﻐﻀﻟﺎﺑ ﺓﺭﺎﻬﻤﻟﺍ ﺮﺘﺧﺍ"
		"citadel_settings_quickcast_enabled_tooltip"		".ﺎﻫﺭﺯ ﻰﻠﻋ ﻂﻐﻀﻟﺍ ﺭﻮﻓ ﺓﺭﺎﻬﻤﻟﺍ ﻡﺍﺪﺨﺘﺳﺍ"
		"citadel_settings_quickcast_disabled_tooltip"		".ﺭﺰﻟﺍ ﺕﻼﻓﺇ ﺪﻨﻋ ﺎﻬﻣﺪﺨﺘﺳﺍﻭ ﺎﻫﺭﺯ ﻰﻠﻋ ﻂﻐﻀﻟﺍ ﺀﺎﻨﺛﺃ ﺓﺭﺎﻬﻤﻟﺍ ﺮﺘﺧﺍ"
		"citadel_settings_quickcast_confirm_cast"		"ﻡﺍﺪﺨﺘﺳﻻﺍ ﺪﻴﻛﺄﺗ"
		"citadel_quickbuy_auto_buy_enable"				"ﻲﺋﺎﻘﻠﺗ ﻊﻳﺮﺳ ﺀﺍﺮﺷ"
		"citadel_quickbuy_auto_buy_enable_tooltip"		".ﺮﺠﺘﻤﻟﺍ ﺏﺮﻗ ﻥﻮﻜﺗ ﺎﻣﺪﻨﻋ ﻪﺋﺍﺮﺷﻭ ﻊﻳﺮﺴﻟﺍ ﺀﺍﺮﺸﻟﺍ ﺔﻤﺋﺎﻗ ﻲﻓ ﻲﻟﺎﺘﻟﺍ ﺮﺼﻨﻌﻟﺍ ﺀﺍﺮﺷ ﻚﻨﻜﻤﻳ ﻥﺎﻛ ﺍﺫﺇ ﺎﻤﻣ ﺭﺍﺮﻤﺘﺳﺎﺑ ﻖﻘﺤﺘﻟﺍ ﻢﺘﻴﺳ ،ﻪﻠﻴﻌﻔﺗ ﻢﺗ ﺍﺫﺇ"
		"citadel_quickbuy_purchase_prompts_enable"				"ﻊﻳﺮﺴﻟﺍ ﺀﺍﺮﺸﻟﺍ ﺕﺎﻬﻴﺒﻨﺗ"
		"citadel_quickbuy_purchase_prompts_enable_tooltip"		".ﺎﻬﺋﺍﺮﺷ ﺪﻨﻋ ﺲﻴﻟﻭ ،ﺮﺻﺎﻨﻌﻟﺍ ﺔﻓﺎﺿﺇ ﺪﻨﻋ ﺀﺍﺮﺸﻟﺍ ﺕﺎﻬﻴﺒﻨﺗ ﺮﻬﻈﺘﺳ ،ﻪﻠﻴﻌﻔﺗ ﻢﺗ ﺍﺫﺇ"
		"citadel_settings_streamer_mode"				"(ﺮﻤﻳﺮﺘﺳ) ﻯﻮﺘﺤﻤﻟﺍ ﻊﻧﺎﺻ ﻊﺿﻭ"
		"citadel_settings_streamer_mode_search"			"ﻦﻴﺒﻋﻼﻟﺍ ﺀﺎﻤﺳﺃ ﺀﺎﻔﺧﺇ"
		"citadel_settings_streamer_mode_tooltip"		".ﻲﺼﺨﺸﻟﺍ ﻒﻠﻤﻟﺍ ﺕﺎﻗﺎﻄﺑ ﻲﻓ ﻦﻴﺒﻋﻼﻟﺍ ﺀﺎﻤﺳﺃ ﻲﻔﺨﻳ ﻻ .ﺓﺩﺎﻴﻘﻟﺍ ﺔﺣﻮﻟ ﻲﻓﻭ ﺔﺒﻌﻠﻟﺍ ﻞﺧﺍﺩ ﺀﺎﻤﺳﻷﺍ ﺀﺎﻔﺧﻹ ﻊﺿﻮﻟﺍ ﺍﺬﻫ ﻞﻌﻓ"
		"citadel_settings_active_window_unpause"		"ﺖﻗﺆﻤﻟﺍ ﻑﺎﻘﻳﻹﺍ ﺀﺎﻐﻟﺇ ﺪﻨﻋ ﺔﺒﻌﻠﻟﺍ ﻰﻠﻋ ﺰﻴﻛﺮﺘﻟﺍ"
		"citadel_settings_active_window_unpause_tooltip"	".ﻑﺎﻨﺌﺘﺳﻻﺍ ﻚﺷﻭ ﻰﻠﻋ ﺔﺒﻌﻠﻟﺍ ﻥﻮﻜﺗ ﺎﻣﺪﻨﻋ ﺔﺒﻌﻠﻟﺍ ﺓﺬﻓﺎﻧ ﻰﻠﻋ ﺰﻴﻛﺮﺘﻠﻟ ﻪﻠﻴﻐﺸﺘﺑ ﻢﻗ"
		"citadel_settings_cancel_with_ability_key"		"ﺓﺭﺪﻘﻟﺍ ﺭﺰﺑ ﺓﺭﺪﻘﻟﺍ ﺀﺎﻐﻟﺇ"
		"citadel_settings_cancel_with_ability_key_tooltip"	".ﻪﺴﻔﻧ ﺓﺭﺪﻘﻟﺍ ﺭﺯ ﻡﺍﺪﺨﺘﺳﺎﺑ ﺓﺭﺪﻘﻟﺍ ﺀﺎﻐﻟﺇ"
		"citadel_settings_always_show_hud_stats"			"ﺎﻤﺋﺍﺩ ﺕﺎﻴﺋﺎﺼﺣﻹﺍ ﺭﺎﻬﻇﺇ"
		"citadel_settings_always_show_hud_stats_tooltip"	".ﺎﻤﺋﺍﺩ ﺔﻴﺋﺮﻣ HUD ﺔﺷﺎﺷ ﺭﺎﺴﻳ ﻰﻠﻋ ﺓﺩﻮﺟﻮﻤﻟﺍ ﺕﺎﻴﺋﺎﺼﺣﻹﺍ ﻥﻮﻜﺘﻟ ﺭﺎﻴﺨﻟﺍ ﺍﺬﻫ ﻞﻴﻐﺸﺘﺑ ﻢﻗ"
		"citadel_camera_pitch_inverted"					"ﺱﻭﺎﻤﻟﺍ ﺲﻜﻋ"
		"citadel_camera_pitch_inverted_search"			"Y ﺭﻮﺤﻤﻟﺍ ﺲﻜﻋ"
		"citadel_camera_pitch_inverted_tooltip"			".ﻰﻠﻋﻸﻟ ﺮﻈﻨﻠﻟ ﻒﻠﺨﻠﻟﻭ ﻞﻔﺳﻸﻟ ﺮﻈﻨﻠﻟ ﻡﺎﻣﻸﻟ ﺱﻭﺎﻤﻟﺍ ﻙﺮﺣ ،ﺲﻜﻌﻟﺍ ﺪﻨﻋ"
		"citadel_camera_zoom_is_toggle"					"ﻡﻭﻭﺰﻟﺍ ﺖﻴﺒﺜﺗ"
		"citadel_camera_zoom_is_toggle_tooltip"			".ﺀﺎﻐﻟﻺﻟ ﺔﻴﻧﺎﺜﻟﺍ ﺓﺮﻤﻠﻟ ﻡﻭﻭﺰﻟﺍ ﺭﺯ ﻰﻠﻋ ﻂﻐﻀﻟﺍ ﻢﺘﻳ ﻰﺘﺣ ﻡﻭﻭﺰﻟﺍ ﺽﺮﻋ ﻰﻠﻋ ﻅﺎﻔﺤﻟﺍ"
		"citadel_camera_hero_fov"						"ﺍﺮﻴﻣﺎﻜﻟﺍ ﺔﻳﺅﺭ ﻝﺎﺠﻣ"
		"citadel_camera_hero_fov_new"					".ﺔﻳﺅﺮﻟﺍ ﻝﺎﺠﻤﻟ ﻞﻀﻓﺃ ﺺﻴﺼﺨﺘﺑ ﺢﻤﺴﻳ ﺮﻳﺮﻤﺗ ﻂﻳﺮﺸﺑ ﺔﻤﻳﺪﻘﻟﺍ ﺔﻳﺅﺮﻟﺍ ﻝﺎﺠﻣ ﺕﺍﺩﺍﺪﻋﺇ ﻝﺍﺪﺒﺘﺳﺍ ﻢﺗ"
		"citadel_camera_hero_fov_tooltip"				".ﻪﻘﻴﻀﺗ ﺮﻐﺻﻷﺍ ﺎﻳﺍﻭﺰﻟﺍﻭ ،ﻊﺳﻭﺃ ﺔﻳﺅﺭ ﻝﺎﺠﻣ ﺮﻓﻮﺗ ﺮﺒﻛﻷﺍ ﺎﻳﺍﻭﺰﻟﺍ .ﺔﻳﺅﺮﻟﺍ ﻝﺎﺠﻣ ﻂﺒﺿ"
		"citadel_settings_camera"						"ﺍﺮﻴﻣﺎﻜﻟﺍ"
		"citadel_settings_camera_confirm_reset"			"؟ﺔﻴﺿﺍﺮﺘﻓﻻﺍ ﻰﻟﺇ ﺍﺮﻴﻣﺎﻜﻟﺍ ﻂﺒﺿ ﺓﺩﺎﻋﺇ ﺪﻳﺮﺗ ﻚﻧﺃ ﺪﻛﺄﺘﻣ ﺖﻧﺃ ﻞﻫ"
		"citadel_settings_camera_reset_tooltip"			".ﺔﻴﺿﺍﺮﺘﻓﻻﺍ ﺍﺮﻴﻣﺎﻜﻟﺍ ﺕﺍﺩﺍﺪﻋﺇ ﺓﺩﺎﻌﺘﺳﺍ"
		"citadel_settings_camera_presets"				"ﺔﻘﺒﺴﻤﻟﺍ ﺍﺮﻴﻣﺎﻜﻟﺍ ﺕﺍﺩﺍﺪﻋﺇ"
		"citadel_settings_camera_preset_default"		"ﻲﺿﺍﺮﺘﻓﻻﺍ"
		"citadel_settings_camera_preset_1"				"1 ﺍﺮﻴﻣﺎﻛ"
		"citadel_settings_camera_preset_2"				"2 ﺍﺮﻴﻣﺎﻛ"
		"citadel_settings_camera_preset_3"				"3 ﺍﺮﻴﻣﺎﻛ"
		"citadel_settings_interface"					"ﺔﻬﺟﺍﻮﻟﺍ"
		"citadel_settings_interface_confirm_reset"		"؟ﺔﻴﺿﺍﺮﺘﻓﻻﺍ ﻰﻟﺇ ﺔﻬﺟﺍﻮﻟﺍ ﺕﺍﺩﺍﺪﻋﺇ ﻂﺒﺿ ﺓﺩﺎﻋﺇ ﺪﻳﺮﺗ ﻚﻧﺃ ﺪﻛﺄﺘﻣ ﺖﻧﺃ ﻞﻫ"
		"citadel_settings_interface_reset_tooltip"		".ﺔﻴﺿﺍﺮﺘﻓﻻﺍ ﺔﻬﺟﺍﻮﻟﺍ ﺕﺍﺩﺍﺪﻋﺇ ﺓﺩﺎﻌﺘﺳﺍ"
		"citadel_settings_shop"							"ﺮﺠﺘﻤﻟﺍ"
		"citadel_settings_shop_confirm_reset"			"؟ﺮﺠﺘﻤﻟﺍ ﺕﺍﺩﺍﺪﻋﺇ ﻂﺒﺿ ﺓﺩﺎﻋﺇ ﺪﻳﺮﺗ ﻚﻧﺃ ﺪﻛﺄﺘﻣ ﺖﻧﺃ ﻞﻫ"
		"citadel_settings_shop_reset_tooltip"			".ﺔﻴﺿﺍﺮﺘﻓﻻﺍ ﺮﺠﺘﻤﻟﺍ ﺕﺍﺩﺍﺪﻋﺇ ﺓﺩﺎﻌﺘﺳﺍ"
		"citadel_enable_ping_indicator"					"ﺩﻮﻫ ﻎﻨﻴﺑ ﺮﺷﺆﻣ"
		"citadel_settings_alt_cast_mode_section"		"ﻞﻳﺪﺒﻟﺍ ﺀﺎﻘﻟﻹﺍ"
		"citadel_settings_alt_cast_mode"				"ﻞﻳﺪﺒﻟﺍ ﺀﺎﻘﻟﻹﺍ ﺔﻘﻳﺮﻃ"
		"citadel_settings_alt_cast_mode_tooltip"		".ﻱﺩﺎﻌﻟﺍ ﻡﺍﺪﺨﺘﺳﻻﺍ ﻦﻣ ﻻﺪﺑ ،ﺓﺭﺪﻘﻠﻟ ﻞﻳﺪﺒﻟﺍ ﺀﺎﻘﻟﻹﺎﺑ ﻡﺎﻴﻘﻠﻟ ﻝﺎﺧﺩﻹﺍ ﺔﻘﻳﺮﻃ ﻂﺒﺿ"
		"citadel_settings_alt_cast_double_tap"			"ﺝﻭﺩﺰﻣ ﺮﻘﻧ"
		"citadel_settings_alt_cast_double_tap_tooltip"	".ﻞﻳﺪﺒﻟﺍ ﺀﺎﻘﻟﻹﺍ ﻡﺍﺪﺨﺘﺳﻻ ﺓﺭﺪﻘﻟﺍ ﺭﺯ ﻰﻠﻋ ﺎﺟﻭﺩﺰﻣ ﺍﺮﻘﻧ ﺮﻘﻧﺍ"
		"citadel_settings_alt_cast_key"					"ﻞﻳﺪﺒﻟﺍ ﺀﺎﻘﻟﻹﺍ ﺭﺯ"
		"citadel_settings_alt_cast_key_tooltip"			".ﺓﺭﺪﻘﻟﺍ ﺭﺯ ﻰﻠﻋ ﻂﻐﻀﻟﺍ ﻢﺛ ﻞﻳﺪﺒﻟﺍ ﺀﺎﻘﻟﻹﺍ ﻞﻳﺪﺒﺗ ﺭﺯ ﻰﻠﻋ ﻂﻐﻀﻟﺎﺑ ﻭﺃ ﻞﻳﺪﺒﻟﺍ ﺀﺎﻘﻟﻹﺍ ﺭﺯ ﻰﻠﻋ ﻂﻐﻀﻟﺍﻭ ﻩﺭﺎﻴﺘﺧﺎﺑ ﻞﻳﺪﺒﻟﺍ ﺀﺎﻘﻟﻹﺍ"
		"citadel_settings_alt_cast_press_and_hold"		"ﺭﺍﺮﻤﺘﺳﺎﺑ ﻂﻐﻀﻟﺍ"
		"citadel_settings_alt_cast_press_and_hold_tooltip"		".ﻞﻳﺪﺒﻟﺍ ﺀﺎﻘﻟﻹﺍ ﻡﺍﺪﺨﺘﺳﻻ ﺓﺮﻴﺼﻗ ﺓﺮﺘﻔﻟ ﺓﺭﺪﻘﻟﺍ ﺭﺯ ﻰﻠﻋ ﺭﺍﺮﻤﺘﺳﺎﺑ ﻂﻐﻀﻟﺍ"
		"citadel_settings_alt_cast_double_tap_window"		"ﺓﺭﺪﻘﻠﻟ ﺝﻭﺩﺰﻤﻟﺍ ﺮﻘﻨﻟﺍ ﺓﺬﻓﺎﻧ"
		"citadel_settings_alt_cast_double_tap_window_tooltip"		".ﺔﻳﻮﻧﺎﺜﻟﺍ ﺔﻔﻴﻇﻮﻟﺍ ﻞﻴﻌﻔﺗﻭ ﺔﺟﻭﺩﺰﻣ ﺓﺮﻘﻧ ﺔﻴﻧﺎﺜﻟﺍ ﺓﺮﻘﻨﻟﺍ ﺭﺎﺒﺘﻋﺍ ﺎﻬﻴﻓ ﻢﺘﻴﺳ ﻲﺘﻟﺍ ﺓﺪﻤﻟﺍ ﻂﺒﺿ"
		"citadel_settings_alt_cast_hold_time"			"ﺔﻳﻮﻧﺎﺜﻟﺍ ﺔﻔﻴﻇﻮﻠﻟ ﻂﻐﻀﻟﺍ ﺖﻗﻭ"
		"ccitadel_settings_alt_cast_hold_time_tooltip"		".ﺔﻳﻮﻧﺎﺜﻟﺍ ﺔﻔﻴﻇﻮﻟﺍ ﻞﻴﻌﻔﺘﻟ ﺓﺭﺪﻘﻟﺍ ﺭﺯ ﻰﻠﻋ ﺭﺍﺮﻤﺘﺳﺎﺑ ﻂﻐﻀﻟﺍ ﺎﻬﻴﻓ ﺐﺠﻳ ﻲﺘﻟﺍ ﺓﺪﻤﻟﺍ ﻂﺒﺿ"
		"citadel_settings_cancel_ability_mode"				"ﺓﺭﺪﻘﻟﺍ ﺭﺯ ﻡﺍﺪﺨﺘﺳﺎﺑ ﺓﺭﺪﻘﻟﺍ ﺀﺎﻐﻟﺇ"
		"citadel_settings_cancel_ability_mode_desc"		".ﺎﻨﻜﻤﻣ ﻚﻟﺫ ﻥﺎﻛ ﺍﺫﺇ ﺀﺎﻐﻟﻹﺍ ﺭﺯ ﻡﺍﺪﺨﺘﺳﺎﺑ ﺓﺭﺎﻬﻤﻟﺍ ﺀﺎﻐﻟﺇ ﻢﺘﻴﺳ :ﺔﻈﺣﻼﻣ"
		"citadel_settings_cancel_ability_mode_cancel_key"	"ﺀﺎﻐﻟﻹﺍ ﺭﺯ"
		"citadel_settings_cancel_ability_mode_ability_key"	"ﺓﺭﺪﻘﻟﺍ ﺭﺯ"
		"citadel_settings_cancel_ability_mode_either"	"ﺓﺭﺪﻘﻟﺍ ﺭﺯ ﻭﺃ ﺀﺎﻐﻟﻹﺍ ﺭﺯ"
		"citadel_settings_cancel_ability_mode_cancel_key_tooltip"	"ﺀﺎﻐﻟﻹﺍ ﺭﺯ ﻰﻠﻋ ﻂﻐﻀﻟﺎﺑ ﺎﻴﻟﺎﺣ ﺔﻄﺸﻨﻟﺍ ﺓﺭﺎﻬﻤﻟﺍ ﺀﺎﻐﻟﺇ"
		"citadel_settings_cancel_ability_mode_ability_key_tooltip"	"ﻯﺮﺧﺃ ﺓﺮﻣ ﺓﺭﺪﻘﻟﺍ ﺭﺯ ﻰﻠﻋ ﻂﻐﻀﻟﺎﺑ ﺎﻴﻟﺎﺣ ﺔﻄﺸﻨﻟﺍ ﺓﺭﺎﻬﻤﻟﺍ ﺀﺎﻐﻟﺇ"
		"citadel_settings_cancel_ability_mode_either_tooltip"	"ﻯﺮﺧﺃ ﺓﺮﻣ ﺓﺭﺪﻘﻟﺍ ﺭﺯ ﻭﺃ ﺀﺎﻐﻟﻹﺍ ﺭﺯ ﻰﻠﻋ ﻂﻐﻀﻟﺎﺑ ﺎﻴﻟﺎﺣ ﺔﻄﺸﻨﻟﺍ ﺓﺭﺎﻬﻤﻟﺍ ﺀﺎﻐﻟﺇ"
		"citadel_settings_reset"						"ﻂﺒﺿ ﺓﺩﺎﻋﺇ"
		"citadel_settings_category_reset"				"؟ﺕﺍﺩﺍﺪﻋﻹﺍ ﻂﺒﺿ ﺓﺩﺎﻋﺇ"
		"citadel_settings_keybind_category_reset"		"؟ﺭﺍﺭﺯﻷﺍ ﻦﻴﻴﻌﺗ ﺓﺩﺎﻋﺇ"
		"citadel_settings_reset_keybind"				"ﻂﺒﺿ ﺓﺩﺎﻋﺇ"
		"citadel_settings_reset_keybind_tooltip"		"ﺔﻴﺿﺍﺮﺘﻓﻻﺍ ﻰﻟﺇ ﺭﺎﺼﺘﺧﻻﺍ ﺢﻴﺗﺎﻔﻣ ﻂﺒﺿ ﺓﺩﺎﻋﺇ"
		"citadel_settings_clear_keybind_tooltip"		"ﺭﺎﺼﺘﺧﻻﺍ ﺢﻴﺗﺎﻔﻣ ﺢﺴﻣ"
		"citadel_settings_will_reset_tooltip"			":ﺔﺿﺭﺎﻌﺘﻤﻟﺍ ﺭﺎﺼﺘﺧﻻﺍ ﺢﻴﺗﺎﻔﻣ ﺢﺴﻣ ﻢﺘﻴﺳ"
		"citadel_settings_reset_video_tooltip"			".ﺔﻴﺿﺍﺮﺘﻓﻻﺍ ﻮﻳﺪﻴﻔﻟﺍ ﺕﺍﺩﺍﺪﻋﺇ ﺓﺩﺎﻌﺘﺳﺍﻭ ﺔﻴﻠﺻﻷﺍ ﺔﻗﺪﻟﺍ ﻰﻠﻋ ﺔﺷﺎﺸﻟﺍ ﻂﺒﺿ"
		"citadel_reset_video"							"؟ﻮﻳﺪﻴﻔﻟﺍ ﺕﺍﺩﺍﺪﻋﺇ ﻂﺒﺿ ﺓﺩﺎﻋﺇ"
		"citadel_confirm_reset_video"					"؟ﺔﻴﺿﺍﺮﺘﻓﻻﺍ ﻮﻳﺪﻴﻔﻟﺍ ﺕﺍﺩﺍﺪﻋﺇ ﺓﺩﺎﻌﺘﺳﺍﻭ ﺔﻴﻠﺻﻷﺍ ﺔﻗﺪﻟﺍ ﻰﻠﻋ ﺔﺷﺎﺸﻟﺍ ﻂﺒﺿ ﺪﻳﺮﺗ ﻚﻧﺃ ﺪﻛﺄﺘﻣ ﺖﻧﺃ ﻞﻫ"
		"citadel_settings_resolution_size"				"ﺔﻗﺪﻟﺍ ﻢﺠﺣ"
		"citadel_settings_resolution_display_mode"		"ﺔﺷﺎﺸﻟﺍ ﻊﺿﻭ"
		"citadel_settings_window"						"ﺓﺬﻓﺎﻧ"
		"citadel_settings_coop_fullscreen"				"ﻲﻧﻭﺎﻌﺘﻟﺍ ﺔﺷﺎﺸﻟﺍ ﺀﻞﻣ"
